Run Type: llama_finetune
Start Time: Thu Jan  8 09:13:58 2026
Model ID: meta-llama/Llama-3.1-8B-Instruct
User: efeldma5
Hostname: gpu011.orc.gmu.edu
Run Command: /scratch/efeldma5/uniner_project/uniner-finetune/scripts/llama_finetune/train.py
Training Dataset Size: 486
Evaluation Dataset Size: 55

--- Training Arguments ---

{
  "output_dir": "runs/llama_finetune_2026-01-08_09-12-25",
  "overwrite_output_dir": false,
  "do_train": false,
  "do_eval": true,
  "do_predict": false,
  "eval_strategy": "epoch",
  "prediction_loss_only": false,
  "per_device_train_batch_size": 1,
  "per_device_eval_batch_size": 1,
  "per_gpu_train_batch_size": null,
  "per_gpu_eval_batch_size": null,
  "gradient_accumulation_steps": 4,
  "eval_accumulation_steps": 1,
  "eval_delay": 0,
  "torch_empty_cache_steps": null,
  "learning_rate": 0.0001,
  "weight_decay": 0.0,
  "adam_beta1": 0.9,
  "adam_beta2": 0.999,
  "adam_epsilon": 1e-08,
  "max_grad_norm": 1.0,
  "num_train_epochs": 3,
  "max_steps": -1,
  "lr_scheduler_type": "linear",
  "lr_scheduler_kwargs": {},
  "warmup_ratio": 0.0,
  "warmup_steps": 0,
  "log_level": "passive",
  "log_level_replica": "warning",
  "log_on_each_node": true,
  "logging_dir": "runs/llama_finetune_2026-01-08_09-12-25/runs/Jan08_09-13-57_gpu011.orc.gmu.edu",
  "logging_strategy": "steps",
  "logging_first_step": false,
  "logging_steps": 10,
  "logging_nan_inf_filter": true,
  "save_strategy": "no",
  "save_steps": 500,
  "save_total_limit": null,
  "save_safetensors": true,
  "save_on_each_node": false,
  "save_only_model": false,
  "restore_callback_states_from_checkpoint": false,
  "no_cuda": false,
  "use_cpu": false,
  "use_mps_device": false,
  "seed": 42,
  "data_seed": null,
  "jit_mode_eval": false,
  "bf16": true,
  "fp16": false,
  "fp16_opt_level": "O1",
  "half_precision_backend": "auto",
  "bf16_full_eval": false,
  "fp16_full_eval": false,
  "tf32": null,
  "local_rank": 0,
  "ddp_backend": null,
  "tpu_num_cores": null,
