Run Type: llama_finetune
Start Time: Tue Jan  6 19:04:09 2026
Model ID: meta-llama/Llama-3.1-8B-Instruct
User: efeldma5
Hostname: gpu013.orc.gmu.edu
Run Command: /scratch/efeldma5/uniner_project/uniner-finetune/scripts/llama_finetune/train.py
Training Dataset Size: 486
Evaluation Dataset Size: 55

--- Training Arguments ---

{
  "output_dir": "runs/llama_finetune_2026-01-06_19-03-40",
  "overwrite_output_dir": false,
  "do_train": false,
  "do_eval": true,
  "do_predict": false,
  "eval_strategy": "epoch",
  "prediction_loss_only": false,
  "per_device_train_batch_size": 1,
  "per_device_eval_batch_size": 1,
  "per_gpu_train_batch_size": null,
  "per_gpu_eval_batch_size": null,
  "gradient_accumulation_steps": 16,
  "eval_accumulation_steps": 1,
  "eval_delay": 0,
  "torch_empty_cache_steps": null,
  "learning_rate": 0.0002,
  "weight_decay": 0.0,
  "adam_beta1": 0.9,
  "adam_beta2": 0.999,
  "adam_epsilon": 1e-08,
  "max_grad_norm": 1.0,
  "num_train_epochs": 5,
  "max_steps": -1,
  "lr_scheduler_type": "linear",
  "lr_scheduler_kwargs": {},
  "warmup_ratio": 0.0,
  "warmup_steps": 0,
  "log_level": "passive",
  "log_level_replica": "warning",
  "log_on_each_node": true,
  "logging_dir": "runs/llama_finetune_2026-01-06_19-03-40/runs/Jan06_19-04-08_gpu013.orc.gmu.edu",
  "logging_strategy": "steps",
  "logging_first_step": false,
  "logging_steps": 10,
  "logging_nan_inf_filter": true,
  "save_strategy": "no",
  "save_steps": 500,
  "save_total_limit": null,
  "save_safetensors": true,
  "save_on_each_node": false,
  "save_only_model": false,
  "restore_callback_states_from_checkpoint": false,
  "no_cuda": false,
  "use_cpu": false,
  "use_mps_device": false,
  "seed": 42,
  "data_seed": null,
  "jit_mode_eval": false,
  "bf16": true,
  "fp16": false,
  "fp16_opt_level": "O1",
  "half_precision_backend": "auto",
  "bf16_full_eval": false,
  "fp16_full_eval": false,
  "tf32": null,
  "local_rank": 0,
  "ddp_backend": null,
  "tpu_num_cores": null,
  "tpu_metrics_debug": false,
  "debug": [],
  "dataloader_drop_last": false,
  "eval_steps": null,
  "dataloader_num_workers": 0,
  "dataloader_prefetch_factor": null,
  "past_index": -1,
  "run_name": null,
  "disable_tqdm": false,
  "remove_unused_columns": true,
  "label_names": null,
  "load_best_model_at_end": false,
  "metric_for_best_model": null,
  "greater_is_better": null,
  "ignore_data_skip": false,
  "fsdp": [],
  "fsdp_min_num_params": 0,
  "fsdp_config": {
    "min_num_params": 0,
    "xla": false,
    "xla_fsdp_v2": false,
    "xla_fsdp_grad_ckpt": false
  },
  "fsdp_transformer_layer_cls_to_wrap": null,
  "accelerator_config": {
    "split_batches": false,
    "dispatch_batches": null,
    "even_batches": true,
    "use_seedable_sampler": true,
    "non_blocking": false,
    "gradient_accumulation_kwargs": null
  },
  "parallelism_config": null,
  "deepspeed": null,
  "label_smoothing_factor": 0.0,
  "optim": "paged_adamw_8bit",
  "optim_args": null,
  "adafactor": false,
  "group_by_length": false,
  "length_column_name": "length",
  "report_to": [
    "tensorboard"
  ],
  "project": "huggingface",
  "trackio_space_id": "trackio",
  "ddp_find_unused_parameters": null,
  "ddp_bucket_cap_mb": null,
  "ddp_broadcast_buffers": null,
  "dataloader_pin_memory": true,
  "dataloader_persistent_workers": false,
  "skip_memory_metrics": true,
  "use_legacy_prediction_loop": false,
  "push_to_hub": false,
  "resume_from_checkpoint": null,
  "hub_model_id": null,
  "hub_strategy": "every_save",
  "hub_token": "<HUB_TOKEN>",
  "hub_private_repo": null,
  "hub_always_push": false,
  "hub_revision": null,
  "gradient_checkpointing": true,
  "gradient_checkpointing_kwargs": null,
  "include_inputs_for_metrics": false,
  "include_for_metrics": [],
  "eval_do_concat_batches": true,
  "fp16_backend": "auto",
  "push_to_hub_model_id": null,
  "push_to_hub_organization": null,
  "push_to_hub_token": "<PUSH_TO_HUB_TOKEN>",
  "mp_parameters": "",
  "auto_find_batch_size": false,
  "full_determinism": false,
  "torchdynamo": null,
  "ray_scope": "last",
  "ddp_timeout": 1800,
  "torch_compile": false,
  "torch_compile_backend": null,
  "torch_compile_mode": null,
  "include_tokens_per_second": false,
  "include_num_input_tokens_seen": "no",
  "neftune_noise_alpha": null,
  "optim_target_modules": null,
  "batch_eval_metrics": false,
  "eval_on_start": false,
  "use_liger_kernel": false,
  "liger_kernel_config": null,
  "eval_use_gather_object": false,
  "average_tokens_across_devices": true
}

--- Custom Config (from scripts.llama_finetune.config) ---

datetime: <class 'datetime.datetime'>
BASE_MODEL_NAME: meta-llama/Llama-3.1-8B-Instruct
DATASET_PATH: datasets/dataset5.csv
RUN_NAME: llama_finetune
timestamp: 2026-01-06_19-03-40
NEW_MODEL_DIR: runs/llama_finetune_2026-01-06_19-03-40
MAX_LENGTH: 4096
tuple_delimiter: {tuple_delimiter}
record_delimiter: {record_delimiter}
completion_delimiter: {completion_delimiter}
SYSTEM_PROMPT: 
-Goal-
You are an expert in Named Entity and Relationship Extraction (NER-RE). Your task is to identify and extract entities and their relationships from a given legal text.

-Entity Types-
1. PERSON: Short name or full name of a person.
2. LOCATION: Name of any geographical location.
3. ORGANIZATION: Names of companies, organized criminal groups, etc.
4. MEANS_OF_TRANSPORTATION: The mean by which someone moves from one place to another.
5. MEANS_OF_COMMUNICATION: The mean by which communication is performed.
6. ROUTES: Names of roads, freeways, highways, or other types of roads.
7. SMUGGLED_ITEMS: Any illegally transported goods.

-Instructions-
1. Extract entities of the defined types.
2. Extract explicit relationships between entities.
3. Format each entity as ("entity"{tuple_delimiter}<entity_name>{tuple_delimiter}<entity_type>{tuple_delimiter}<entity_description>)
4. Format each relationship as ("relationship"{tuple_delimiter}<source_entity>{tuple_delimiter}<target_entity>{tuple_delimiter}<relationship_description>{tuple_delimiter}<relationship_strength>)
5. Do NOT extract entities related to government or legal proceedings.
6. When finished, output {completion_delimiter}.
